"created_at","modified_at","id","rise_bank_code","idirect_bank_name","bse_bank_name","bse_abbr"
"","",1,1,"ABHYUDAYA COOPERATIVE BANK LIMITED","ABHYUDAYA COOPERATIVE BANK LIMITED","ACB"
"","",2,2,"AIRTEL PAYMENTS BANK LIMITED","AIRTEL PAYMENTS BANK LIMITED","AIRP"
"","",3,3,"ANDHRA PRAGATHI GRAMEENA BANK","ANDHRA PRAGATHI GRAMEENA BANK","APG"
"","",4,4,"APNA SAHAKARI BANK LIMITED","APNA SAHAKARI BANK LIMITED","ASB"
"","",5,5,"AU SMALL FINANCE BANK LTD","AU SMALL FINANCE BANK LIMITED","AUB"
"","",6,6,"Axis Bank","AXIS BANK","UTI"
"","",7,6,"AXIS BANK","AXIS BANK","UTI"
"","",8,6,"Axis Bank for education programme","AXIS BANK","UTI"
"","",9,7,"BANDHAN BANK LIMITED","BANDHAN BANK LIMITED","BDN"
"","",10,8,"BANK OF BAHARAIN AND KUWAIT BSC","BANK OF BAHARAIN AND KUWAIT BSC","BBK"
"","",11,8,"Bank of Bahrain and Kuwait for education programme","BANK OF BAHARAIN AND KUWAIT BSC","BBK"
"","",12,9,"BANK OF BARODA                                    ","BANK OF BARODA","BBR"
"","",13,9,"Bank of Baroda","BANK OF BARODA","BBR"
"","",14,10,"Bank of India","BANK OF INDIA","BOI"
"","",15,10,"BANK OF INDIA","BANK OF INDIA","BOI"
"","",16,11,"Bank of Maharashtra","BANK OF MAHARASHTRA","BOM"
"","",17,11,"BANK OF MAHARASHTRA","BANK OF MAHARASHTRA","BOM"
"","",18,12,"BASSEIN CATHOLIC COOPERATIVE BANK LIMITED","BASSEIN CATHOLIC COOPERATIVE BANK LIMITED","BCB"
"","",19,13,"CANARA BANK","CANARA BANK","CNB"
"","",20,13,"Canara Bank","CANARA BANK","CNB"
"","",21,14,"CAPITAL LOCAL AREA BANK LIMITED","CAPITAL SMALL FINANCE BANK LIMITED","CPB"
"","",22,14,"CAPITAL SMALL FINANCE BANK LIMITED","CAPITAL SMALL FINANCE BANK LIMITED","CPB"
"","",23,15,"CENTRAL BANK OF INDIA","CENTRAL BANK OF INDIA","CBI"
"","",24,15,"Central Bank of India","CENTRAL BANK OF INDIA","CBI"
"","",25,16,"CITI BANK","CITI BANK","CIT"
"","",26,17,"City Union Bank","CITY UNION BANK LIMITED","CUB"
"","",27,17,"CITY UNION BANK LIMITED","CITY UNION BANK LIMITED","CUB"
"","",28,18,"Catholic Syrian Bank for education programme","CSB BANK LIMITED","CSBK"
"","",29,18,"CATHOLIC SYRIAN BANK LIMITED","CSB BANK LIMITED","CSBK"
"","",30,19,"DEVELOPMENT BANK OF SINGAPORE","DBS Bank India Limited","DBS"
"","",31,20,"DCB Bank for education programme","DCB BANK LIMITED","DCB"
"","",32,20,"DCB BANK LIMITED","DCB BANK LIMITED","DCB"
"","",33,20,"Development Credit Bank","DCB BANK LIMITED","DCB"
"","",34,21,"DEUSTCHE BANK","DEUSTCHE BANK","DBK"
"","",35,21,"Deutsche Bank","DEUSTCHE BANK","DBK"
"","",36,22,"DHANALAKSHMI BANK","DHANALAKSHMI BANK","DLB"
"","",37,22,"Dhanlaxmi Bank","DHANALAKSHMI BANK","DLB"
"","",38,23,"DOMBIVLI NAGARI SAHAKARI BANK LIMITED","DOMBIVLI NAGARI SAHAKARI BANK LIMITED","DNS"
"","",39,24,"EQUITAS SMALL FINANCE BANK LIMITED","EQUITAS SMALL FINANCE BANK LIMITED","EQB"
"","",40,25,"ESAF SMALL FINANCE BANK LIMITED","ESAF SMALL FINANCE BANK LIMITED","ESF"
"","",41,26,"FEDERAL BANK","FEDERAL BANK","FBK"
"","",42,26,"Federal Bank","FEDERAL BANK","FBK"
"","",43,27,"FINCARE SMALL FINANCE BANK LTD","FINCARE SMALL FINANCE BANK LTD","FNC"
"","",44,28,"G P PARSIK BANK","G P PARSIK BANK","PJS"
"","",45,29,"HDFC BANK","HDFC BANK","HDF"
"","",46,30,"HSBC BANK","HSBC BANK","HSB"
"","",47,31,"ICICI BANK LIMITED","ICICI BANK LIMITED","ICI"
"","",48,31,"ICICI Bank Ltd","ICICI BANK LIMITED","ICI"
"","",49,32,"IDBI Bank","IDBI BANK","IDB"
"","",50,32,"IDBI BANK","IDBI BANK","IDB"
"","",51,33,"IDFC FIRST","IDFC FIRST BANK LTD","IDN"
"","",52,34,"Indian Bank","INDIAN BANK","INB"
"","",53,34,"INDIAN BANK","INDIAN BANK","INB"
"","",54,35,"INDIAN OVERSEAS BANK","INDIAN OVERSEAS BANK","IOB"
"","",55,35,"Indian Overseas Bank","INDIAN OVERSEAS BANK","IOB"
"","",56,36,"Indusind Bank","INDUSIND BANK","IDS"
"","",57,36,"INDUSIND BANK","INDUSIND BANK","IDS"
"","",58,36,"indusland Bank","INDUSIND BANK","IDS"
"","",59,37,"JALGAON JANATA SAHAKARI BANK LIMITED","JALGAON JANATA SAHAKARI BANK LIMITED","JJS"
"","",60,38,"J AND K Bank","JAMMU AND KASHMIR BANK LIMITED","JKB"
"","",61,38,"JAMMU AND KASHMIR BANK LIMITED","JAMMU AND KASHMIR BANK LIMITED","JKB"
"","",62,39,"JANA SMALL FINANCE BANK LTD","JANA SMALL FINANCE BANK LTD","JNB"
"","",63,40,"JANATA SAHAKARI BANK LIMITED","JANATA SAHAKARI BANK LIMITED","JSB"
"","",64,41,"KALUPUR COMMERCIAL COOPERATIVE BANK","KALUPUR COMMERCIAL COOPERATIVE BANK","KLB"
"","",65,42,"KALYAN JANATA SAHAKARI BANK","KALYAN JANATA SAHAKARI BANK","KJS"
"","",66,43,"Karnataka Bank","KARNATAKA BANK LIMITED","KBL"
"","",67,43,"KARNATAKA BANK LIMITED","KARNATAKA BANK LIMITED","KBL"
"","",68,44,"KARNATAKA GRAMIN BANK","KARNATAKA VIKAS GRAMEENA BANK","KVG"
"","",69,44,"KARNATAKA VIKAS GRAMEENA BANK","KARNATAKA VIKAS GRAMEENA BANK","KVG"
"","",70,45,"Karur Vysya Bank","KARUR VYSYA BANK","KVB"
"","",71,45,"KARUR VYSYA BANK","KARUR VYSYA BANK","KVB"
"","",72,46,"KERALA GRAMIN BANK","KERALA GRAMIN BANK","KLG"
"","",73,47,"Kotak Mahindra Bank","KOTAK MAHINDRA BANK LIMITED","162"
"","",74,47,"KOTAK MAHINDRA BANK LIMITED","KOTAK MAHINDRA BANK LIMITED","162"
"","",75,48,"Maharashtra Gramin Bank","Maharashtra Gramin Bank","MGB"
"","",76,49,"NKGSB COOPERATIVE BANK LIMITED","NKGSB COOPERATIVE BANK LIMITED","NKB"
"","",77,50,"PAYTM PAYMENTS BANK LTD","PAYTM PAYMENTS BANK LTD","PYTM"
"","",78,51,"PUNJAB AND SIND BANK","PUNJAB AND SIND BANK","PSB"
"","",79,52,"Punjab National Bank","PUNJAB NATIONAL BANK","PNB"
"","",80,52,"PUNJAB NATIONAL BANK","PUNJAB NATIONAL BANK","PNB"
"","",81,53,"RAJKOT NAGRIK SAHAKARI BANK LIMITED","RAJKOT NAGRIK SAHAKARI BANK LIMITED","RNS"
"","",82,54,"RATNAKAR BANK","RBL Bank Limited","RTN"
"","",83,55,"SARASWAT COOPERATIVE BANK LIMITED","SARASWAT COOPERATIVE BANK LIMITED","SWB"
"","",84,56,"SBM BANK MAURITIUS LIMITED","SBM BANK INDIA LIMITED","SOM"
"","",85,57,"SOUTH INDIAN BANK","SOUTH INDIAN BANK","SIB"
"","",86,57,"South Indian Bank","SOUTH INDIAN BANK","SIB"
"","",87,58,"Standard Chartered Bank","STANDARD CHARTERED BANK","SCB"
"","",88,58,"STANDARD CHARTERED BANK","STANDARD CHARTERED BANK","SCB"
"","",89,59,"STATE BANK OF INDIA FOR CORPORATE","STATE BANK OF INDIA","SBI"
"","",90,59,"STATE BANK OF INDIA","STATE BANK OF INDIA","SBI"
"","",91,59,"SBI","STATE BANK OF INDIA","SBI"
"","",92,60,"SURYODAY SMALL FINANCE BANK LIMITED","SURYODAY SMALL FINANCE BANK LIMITED","SRB"
"","",93,61,"SUTEX COOPERATIVE BANK LIMITED","SUTEX COOPERATIVE BANK LIMITED","SUT"
"","",94,62,"TAMILNAD MERCANTILE BANK LIMITED","TAMILNAD MERCANTILE BANK LIMITED","TMB"
"","",95,62,"Tamilnad Mercantile Bank for education programme","TAMILNAD MERCANTILE BANK LIMITED","TMB"
"","",96,63,"THE COSMOS CO OPERATIVE BANK LIMITED","THE COSMOS CO OPERATIVE BANK LIMITED","COB"
"","",97,64,"THE GUJARAT STATE COOPERATIVE BANK LIMITED","THE GUJARAT STATE COOPERATIVE BANK LIMITED","GSB"
"","",98,65,"THE MEHSANA URBAN COOPERATIVE BANK","THE MEHSANA URBAN COOPERATIVE BANK","MSN"
"","",99,66,"THE NAINITAL BANK LIMITED","THE NAINITAL BANK LIMITED","NTB"
"","",100,67,"THE SHAMRAO VITHAL COOPERATIVE BANK","THE SHAMRAO VITHAL COOPERATIVE BANK","SVC"
"","",101,68,"THE SURATH PEOPLES COOPERATIVE BANK LIMITED","THE SURAT PEOPLES COOPERATIVE BANK LIMITED","SPC"
"","",102,69,"THE TAMIL NADU STATE APEX COOPERATIVE BANK","THE TAMIL NADU STATE APEX COOPERATIVE BANK","TNC"
"","",103,70,"THE THANE BHARAT SAHAKARI BANK LIMITED","THE THANE BHARAT SAHAKARI BANK LIMITED","TBB"
"","",104,71,"THE VARACHHA COOPERATIVE BANK LIMITED","THE VARACHHA COOPERATIVE BANK LIMITED","VRB"
"","",105,72,"THE VISHWESHWAR SAHAKARI BANK LIMITED","THE VISHWESHWAR SAHAKARI BANK LIMITED","VSB"
"","",106,73,"THE ZOROASTRIAN COOPERATIVE BANK LIMITED","THE ZOROASTRIAN COOPERATIVE BANK LIMITED","ZOB"
"","",107,74,"TJSB SAHAKARI BANK LTD","TJSB SAHAKARI BANK LTD","TJB"
"","",108,75,"UCO BANK","UCO BANK","UCO"
"","",109,76,"UJJIVAN SMALL FINANCE BANK","Ujjivan Small Finance Bank Limited","UJV"
"","",110,77,"UNION BANK OF INDIA","UNION BANK OF INDIA","UBI"
"","",111,77,"UBI","UNION BANK OF INDIA","UBI"
"","",112,78,"UTKARSH SMALL FINANCE BANK","UTKARSH SMALL FINANCE BANK","UTK"
"","",113,79,"VASAI VIKAS SAHAKARI BANK LIMITED","VASAI VIKAS SAHAKARI BANK LIMITED","VVS"
"","",114,80,"YES BANK","YES BANK","YBK"
"","",115,81,"YES BANK","ANDHRA PRADESH GRAMEENA VIKAS BANK","APGX"
"","",116,82,"YES BANK","FINO PAYMENTS BANK","FINO"
"","",117,83,"YES BANK","JIO PAYMENTS BANK LIMITED","JIOP"
"","",118,84,"YES BANK","KALLAPPANNA AWADE ICHALKARANJI JANATA SAHAKARI BANK LIMITED","KAI"
"","",119,85,"YES BANK","NORTH EAST SMALL FINANCE BANK LIMITED","NEB"
"","",120,86,"YES BANK","SURAT NATIONAL COOPERATIVE BANK LIMITED","SUR"
"","",121,87,"YES BANK","TELANGANA STATE COOP APEX BANK","TSA"
"","",122,88,"YES BANK","THE HASTI COOP BANK LTD","HCB"
